Date,Day,Activity Type,Content
07-05,Sat,Assignment,A4: File Handling (Read, Write, Append, Modes)
07-06,Sun,Assignment,A5: Importing, Creating Modules & Packages
07-07,Mon,Assignment,A6: Exception Handling
07-08,Tue,Lecture,Module 5: OOP - Lecture 2 (OOP Concepts)
07-09,Wed,Lecture,Module 5: OOP - Lecture 3 (Inheritance)
07-10,Thu,Lecture,Module 5: OOP - Lecture 4 (Polymorphism)
07-11,Fri,Lecture,Module 5: OOP - Lecture 5 (Encapsulation)
07-12,Sat,Lecture,Module 5: OOP - Lecture 6 (Abstraction)
07-13,Sun,Lecture,Module 5: OOP - Lecture 7 (Magic Methods)
07-14,Mon,Lecture,Module 5: OOP - Lecture 8 (Operator Overloading)
07-15,Tue,Assignment,A7: Object-Oriented Programming (OOP)
07-16,Wed,Lecture,Module 6: Streamlit - Lecture 1
07-17,Thu,Assignment,A8: Streamlit (Basic App Building)
07-18,Fri,Lecture,Module 7: NumPy - Lecture 1
07-19,Sat,Lecture,Module 7: NumPy - Lecture 2
07-20,Sun,Lecture,Module 7: NumPy - Lecture 3
07-21,Mon,Lecture,Module 7: NumPy - Lecture 4
07-22,Tue,Assignment,A9: NumPy (Mathematical & Statistical Operations)
07-23,Wed,Lecture,Module 8: Pandas - Lecture 1
07-24,Thu,Lecture,Module 8: Pandas - Lecture 2
07-25,Fri,Lecture,Module 8: Pandas - Lecture 3
07-26,Sat,Lecture,Module 8: Pandas - Lecture 4
07-27,Sun,Lecture,Module 8: Pandas - Lecture 5
07-28,Mon,Lecture,Module 8: Pandas - Lecture 6
07-29,Tue,Lecture,Module 8: Pandas - Lecture 7
07-30,Wed,Lecture,Module 8: Pandas - Lecture 8
07-31,Thu,Lecture,Module 8: Pandas - Lecture 9
08-01,Fri,Assignment,A10: Pandas (Series, DataFrame, Functions, Filtering & Analysis)
08-02,Sat,Lecture,Module 9: Matplotlib - Lecture 1
08-03,Sun,Lecture,Module 9: Matplotlib - Lecture 2
08-04,Mon,Lecture,Module 9: Matplotlib - Lecture 3
08-05,Tue,Lecture,Module 9: Matplotlib - Lecture 4
08-06,Wed,Lecture,Module 9: Matplotlib - Lecture 5
08-07,Thu,Lecture,Module 9: Matplotlib - Lecture 6
08-08,Fri,Lecture,Module 9: Matplotlib - Lecture 7
08-09,Sat,Lecture,Module 9: Matplotlib - Lecture 8
08-10,Sun,Assignment,A11: Matplotlib (Core Plot Types & Visualization)
08-11,Mon,Lecture,Module 10: Seaborn - Lecture 1
08-12,Tue,Lecture,Module 10: Seaborn - Lecture 2
08-13,Wed,Lecture,Module 10: Seaborn - Lecture 3
08-14,Thu,Lecture,Module 10: Seaborn - Lecture 4
08-15,Fri,Lecture,Module 10: Seaborn - Lecture 5
08-16,Sat,Lecture,Module 10: Seaborn - Lecture 6
08-17,Sun,Lecture,Module 10: Seaborn - Lecture 7
08-18,Mon,Assignment,A12: Seaborn (Relational, Distribution, Categorical & Multi-Plots)
08-19,Tue,Lecture,Module 11: Why Data Science Knowledge For Being An AI Engineer - Lecture 1
08-20,Wed,Lecture,Module 12: Machine Learning - Lecture 1
08-21,Thu,Lecture,Module 12: Machine Learning - Lecture 2
08-22,Fri,Lecture,Module 12: Machine Learning - Lecture 3
08-23,Sat,Lecture,Module 12: Machine Learning - Lecture 4
08-24,Sun,Lecture,Module 12: Machine Learning - Lecture 5
08-25,Mon,Lecture,Module 12: Machine Learning - Lecture 6
08-26,Tue,Lecture,Module 12: Machine Learning - Lecture 7
08-27,Wed,Lecture,Module 12: Machine Learning - Lecture 8
08-28,Thu,Lecture,Module 12: Machine Learning - Lecture 9
08-29,Fri,Lecture,Module 12: Machine Learning - Lecture 10
08-30,Sat,Lecture,Module 12: Machine Learning - Lecture 11
08-31,Sun,Lecture,Module 12: Machine Learning - Lecture 12
09-01,Mon,Lecture,Module 12: Machine Learning - Lecture 13
09-02,Tue,Lecture,Module 12: Machine Learning - Lecture 14
09-03,Wed,Lecture,Module 12: Machine Learning - Lecture 15
09-04,Thu,Lecture,Module 12: Machine Learning - Lecture 16
09-05,Fri,Lecture,Module 12: Machine Learning - Lecture 17
09-06,Sat,Lecture,Module 12: Machine Learning - Lecture 18
09-07,Sun,Lecture,Module 12: Machine Learning - Lecture 19
09-08,Mon,Lecture,Module 12: Machine Learning - Lecture 20
09-09,Tue,Lecture,Module 12: Machine Learning - Lecture 21
09-10,Wed,Lecture,Module 12: Machine Learning - Lecture 22
09-11,Thu,Lecture,Module 12: Machine Learning - Lecture 23
09-12,Fri,Lecture,Module 12: Machine Learning - Lecture 24
09-13,Sat,Lecture,Module 12: Machine Learning - Lecture 25
09-14,Sun,Lecture,Module 12: Machine Learning - Lecture 26
09-15,Mon,Lecture,Module 12: Machine Learning - Lecture 27
09-16,Tue,Lecture,Module 12: Machine Learning - Lecture 28
09-17,Wed,Lecture,Module 12: Machine Learning - Lecture 29
09-18,Thu,Lecture,Module 12: Machine Learning - Lecture 30
09-19,Fri,Lecture,Module 12: Machine Learning - Lecture 31
09-20,Sat,Lecture,Module 12: Machine Learning - Lecture 32
09-21,Sun,Lecture,Module 12: Machine Learning - Lecture 33
09-22,Mon,Lecture,Module 12: Machine Learning - Lecture 34
09-23,Tue,Lecture,Module 12: Machine Learning - Lecture 35
09-24,Wed,Lecture,Module 12: Machine Learning - Lecture 36
09-25,Thu,Lecture,Module 12: Machine Learning - Lecture 37
09-26,Fri,Lecture,Module 12: Machine Learning - Lecture 38
09-27,Sat,Lecture,Module 12: Machine Learning - Lecture 39
09-28,Sun,Lecture,Module 12: Machine Learning - Lecture 40
09-29,Mon,Assignment,A13: Data Gathering, Preprocessing & EDA
09-30,Tue,Assignment,A14: Feature Engineering, Encoding, Scaling & Pipelines
10-01,Wed,Assignment,A15: Core Algorithms, Metrics & Model Behavior
10-02,Thu,Assignment,A16: SVM, Trees, Ensembles, Validation & Unsupervised Learning
10-03,Fri,Lecture,Module 13: Natural Language Processing - Lecture 1
10-04,Sat,Lecture,Module 13: Natural Language Processing - Lecture 2
10-05,Sun,Lecture,Module 13: Natural Language Processing - Lecture 3
10-06,Mon,Lecture,Module 13: Natural Language Processing - Lecture 4
10-07,Tue,Lecture,Module 13: Natural Language Processing - Lecture 5
10-08,Wed,Lecture,Module 13: Natural Language Processing - Lecture 6
10-09,Thu,Lecture,Module 13: Natural Language Processing - Lecture 7
10-10,Fri,Lecture,Module 13: Natural Language Processing - Lecture 8
10-11,Sat,Lecture,Module 13: Natural Language Processing - Lecture 9
10-12,Sun,Lecture,Module 13: Natural Language Processing - Lecture 10
10-13,Mon,Lecture,Module 13: Natural Language Processing - Lecture 11
10-14,Tue,Lecture,Module 13: Natural Language Processing - Lecture 12
10-15,Wed,Lecture,Module 13: Natural Language Processing - Lecture 13
10-16,Thu,Lecture,Module 13: Natural Language Processing - Lecture 14
10-17,Fri,Lecture,Module 13: Natural Language Processing - Lecture 15
10-18,Sat,Lecture,Module 13: Natural Language Processing - Lecture 16
10-19,Sun,Lecture,Module 13: Natural Language Processing - Lecture 17
