Date,Day,Activity Type,Module/Video/Assignment,Duration
07-05,Sat,Lecture,Module 5: OOP - Lecture 2 (OOP Concepts),Lecture
07-06,Sun,Lecture,Module 5: OOP - Lecture 3 (Inheritance),Lecture
07-07,Mon,Lecture,Module 5: OOP - Lecture 4 (Polymorphism),Lecture
07-08,Tue,Lecture,Module 5: OOP - Lecture 5 (Encapsulation),Lecture
07-09,Wed,Lecture,Module 5: OOP - Lecture 6 (Abstraction),Lecture
07-10,Thu,Lecture,Module 5: OOP - Lecture 7 (Magic Methods),Lecture
07-11,Fri,Lecture,Module 5: OOP - Lecture 8 (Operator Overloading),Lecture
07-12,Sat,Assignment,A7: Object-Oriented Programming (OOP),Day 1 of 3
07-13,Sun,Assignment,A7: Object-Oriented Programming (OOP),Day 2 of 3
07-14,Mon,Assignment,A7: Object-Oriented Programming (OOP),Day 3 of 3
07-15,Tue,Lecture,Module 6: Streamlit - Lecture 1,Lecture
07-16,Wed,Assignment,A8: Streamlit (Basic App Building),Day 1 of 2
07-17,Thu,Assignment,A8: Streamlit (Basic App Building),Day 2 of 2
07-18,Fri,Lecture,Module 7: NumPy - Lecture 1,Lecture
07-19,Sat,Lecture,Module 7: NumPy - Lecture 2,Lecture
07-20,Sun,Lecture,Module 7: NumPy - Lecture 3,Lecture
07-21,Mon,Lecture,Module 7: NumPy - Lecture 4,Lecture
07-22,Tue,Assignment,A9: NumPy (Mathematical & Statistical Operations),Day 1 of 2
07-23,Wed,Assignment,A9: NumPy (Mathematical & Statistical Operations),Day 2 of 2
07-24,Thu,Lecture,Module 8: Pandas - Lecture 1,Lecture
07-25,Fri,Lecture,Module 8: Pandas - Lecture 2,Lecture
07-26,Sat,Lecture,Module 8: Pandas - Lecture 3,Lecture
07-27,Sun,Lecture,Module 8: Pandas - Lecture 4,Lecture
07-28,Mon,Lecture,Module 8: Pandas - Lecture 5,Lecture
07-29,Tue,Lecture,Module 8: Pandas - Lecture 6,Lecture
07-30,Wed,Lecture,Module 8: Pandas - Lecture 7,Lecture
07-31,Thu,Lecture,Module 8: Pandas - Lecture 8,Lecture
08-01,Fri,Lecture,Module 8: Pandas - Lecture 9,Lecture
08-02,Sat,Assignment,A10: Pandas (Series, DataFrame, Functions, Filtering & Analysis),Day 1 of 3
08-03,Sun,Assignment,A10: Pandas (Series, DataFrame, Functions, Filtering & Analysis),Day 2 of 3
08-04,Mon,Assignment,A10: Pandas (Series, DataFrame, Functions, Filtering & Analysis),Day 3 of 3
08-05,Tue,Lecture,Module 9: Matplotlib - Lecture 1,Lecture
08-06,Wed,Lecture,Module 9: Matplotlib - Lecture 2,Lecture
08-07,Thu,Lecture,Module 9: Matplotlib - Lecture 3,Lecture
08-08,Fri,Lecture,Module 9: Matplotlib - Lecture 4,Lecture
08-09,Sat,Lecture,Module 9: Matplotlib - Lecture 5,Lecture
08-10,Sun,Lecture,Module 9: Matplotlib - Lecture 6,Lecture
08-11,Mon,Lecture,Module 9: Matplotlib - Lecture 7,Lecture
08-12,Tue,Lecture,Module 9: Matplotlib - Lecture 8,Lecture
