Date,Day,Module/Video Topic,Assignment,Assignment Days
07-05,Sat,Module 5: OOP - Lecture 2,A4: File Handling,Day 1 of 2
07-06,Sun,Module 5: OOP - Lecture 3,A4: File Handling,Day 2 of 2
07-07,Mon,Module 5: OOP - Lecture 4,A5: Modules & Packages,Day 1 of 2
07-08,Tue,Module 5: OOP - Lecture 5,A5: Modules & Packages,Day 2 of 2
07-09,Wed,Module 5: OOP - Lecture 6,A6: Exception Handling,Day 1 of 2
07-10,Thu,Module 5: OOP - Lecture 7,A6: Exception Handling,Day 2 of 2
07-11,Fri,Module 5: OOP - Lecture 8,A7: OOP,Day 1 of 3
07-12,Sat,Module 6: Streamlit - Lecture 1,A7: OOP,Day 2 of 3
07-13,Sun,Module 7: NumPy - Lecture 1,A7: OOP,Day 3 of 3
07-14,Mon,Module 7: NumPy - Lecture 2,A8: Streamlit,Day 1 of 2
07-15,Tue,Module 7: NumPy - Lecture 3,A8: Streamlit,Day 2 of 2
07-16,Wed,Module 7: NumPy - Lecture 4,A9: NumPy,Day 1 of 2
07-17,Thu,Module 8: Pandas - Lecture 1,A9: NumPy,Day 2 of 2
07-18,Fri,Module 8: Pandas - Lecture 2,A10: Pandas,Day 1 of 3
07-19,Sat,Module 8: Pandas - Lecture 3,A10: Pandas,Day 2 of 3
07-20,Sun,Module 8: Pandas - Lecture 4,A10: Pandas,Day 3 of 3
07-21,Mon,Module 8: Pandas - Lecture 5,A11: Matplotlib,Day 1 of 3
07-22,Tue,Module 8: Pandas - Lecture 6,A11: Matplotlib,Day 2 of 3
07-23,Wed,Module 8: Pandas - Lecture 7,A11: Matplotlib,Day 3 of 3
07-24,Thu,Module 8: Pandas - Lecture 8,A12: Seaborn,Day 1 of 2
07-25,Fri,Module 8: Pandas - Lecture 9,A12: Seaborn,Day 2 of 2
07-26,Sat,Module 9: Matplotlib - Lecture 1,A13: EDA,Day 1 of 3
07-27,Sun,Module 9: Matplotlib - Lecture 2,A13: EDA,Day 2 of 3
07-28,Mon,Module 9: Matplotlib - Lecture 3,A13: EDA,Day 3 of 3
07-29,Tue,Module 9: Matplotlib - Lecture 4,A14: Feature Engineering,Day 1 of 3
07-30,Wed,Module 9: Matplotlib - Lecture 5,A14: Feature Engineering,Day 2 of 3
07-31,Thu,Module 9: Matplotlib - Lecture 6,A14: Feature Engineering,Day 3 of 3
08-01,Fri,Module 9: Matplotlib - Lecture 7,A15: ML Algorithms,Day 1 of 3
08-02,Sat,Module 9: Matplotlib - Lecture 8,A15: ML Algorithms,Day 2 of 3
08-03,Sun,Module 10: Seaborn - Lecture 1,A15: ML Algorithms,Day 3 of 3
08-04,Mon,Module 10: Seaborn - Lecture 2,A16: SVM & Ensembles,Day 1 of 3
08-05,Tue,Module 10: Seaborn - Lecture 3,A16: SVM & Ensembles,Day 2 of 3
08-06,Wed,Module 10: Seaborn - Lecture 4,A16: SVM & Ensembles,Day 3 of 3
08-07,Thu,Module 10: Seaborn - Lecture 5,A17: NLP Preprocessing,Day 1 of 3
08-08,Fri,Module 10: Seaborn - Lecture 6,A17: NLP Preprocessing,Day 2 of 3
08-09,Sat,Module 10: Seaborn - Lecture 7,A17: NLP Preprocessing,Day 3 of 3
08-10,Sun,Module 11: Data Science for AI - Lecture 1,A18: Text Vectorization,Day 1 of 3
08-11,Mon,Module 12: ML - Lecture 1,A18: Text Vectorization,Day 2 of 3
08-12,Tue,Module 12: ML - Lecture 2,A18: Text Vectorization,Day 3 of 3
08-13,Wed,Module 12: ML - Lecture 3,A19: Word2Vec Embeddings,Day 1 of 2
08-14,Thu,Module 12: ML - Lecture 4,A19: Word2Vec Embeddings,Day 2 of 2
08-15,Fri,Module 12: ML - Lecture 5,A20: Recommendation System,Day 1 of 5
08-16,Sat,Module 12: ML - Lecture 6,A20: Recommendation System,Day 2 of 5
08-17,Sun,Module 12: ML - Lecture 7,A20: Recommendation System,Day 3 of 5
08-18,Mon,Module 12: ML - Lecture 8,A20: Recommendation System,Day 4 of 5
08-19,Tue,Module 12: ML - Lecture 9,A20: Recommendation System,Day 5 of 5
08-20,Wed,Module 12: ML - Lecture 10,A21: LangChain Loaders,Day 1 of 3
08-21,Thu,Module 12: ML - Lecture 11,A21: LangChain Loaders,Day 2 of 3
08-22,Fri,Module 12: ML - Lecture 12,A21: LangChain Loaders,Day 3 of 3
08-23,Sat,Module 12: ML - Lecture 13,A22: Embedding Models,Day 1 of 5
08-24,Sun,Module 12: ML - Lecture 14,A22: Embedding Models,Day 2 of 5
08-25,Mon,Module 12: ML - Lecture 15,A22: Embedding Models,Day 3 of 5
08-26,Tue,Module 12: ML - Lecture 16,A22: Embedding Models,Day 4 of 5
08-27,Wed,Module 12: ML - Lecture 17,A22: Embedding Models,Day 5 of 5
